Simple media player
usage: ffplay [options] input_file

Main options:
-L                  show license
  c3_flags          <flags>      ..FV.. set component #3 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise
  c3f               <flags>      ..FV.. set component #3 flags (default 0)
     a                            ..FV.. averaged noise
     p                            ..FV.. (semi)regular pattern
     t                            ..FV.. temporal noise
     u                            ..FV.. uniform noise

overlay AVOptions:
  x                 <string>     ..FV.. set the x expression (default "0")
  y                 <string>     ..FV.. set the y expression (default "0")
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1) (default 1)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions per-frame
  rgb               <int>        ..FV.. force packed RGB in input and output (deprecated) (from 0 to 1) (default 0)
  shortest          <int>        ..FV.. force termination when the shortest input terminates (from 0 to 1) (default 0)
  format            <int>        ..FV.. set output format (from 0 to 2) (default 0)
     yuv420                       ..FV.. 
     yuv444                       ..FV.. 
     rgb                          ..FV.. 
  repeatlast        <int>        ..FV.. repeat overlay of the last overlay frame (from 0 to 1) (default 1)

owdenoise AVOptions:
  depth             <int>        ..FV.. set depth (from 8 to 16) (default 8)
  luma_strength     <double>     ..FV.. set luma strength (from 0 to 1000) (default 1)
  ls                <double>     ..FV.. set luma strength (from 0 to 1000) (default 1)
  chroma_strength   <double>     ..FV.. set chroma strength (from 0 to 1000) (default 1)
  cs                <double>     ..FV.. set chroma strength (from 0 to 1000) (default 1)

pad AVOptions:
  width             <string>     ..FV.. set the pad area width expression (default "iw")
  w                 <string>     ..FV.. set the pad area width expression (default "iw")
  height            <string>     ..FV.. set the pad area height expression (default "ih")
  h                 <string>     ..FV.. set the pad area height expression (default "ih")
  x                 <string>     ..FV.. set the x offset expression for the input image position (default "0")
  y                 <string>     ..FV.. set the y offset expression for the input image position (default "0")
  color             <color>      ..FV.. set the color of the padded area border (default "black")

perms AVOptions:
  mode              <int>        ..FVA. select permissions mode (from 0 to 4) (default 0)
     none                         ..FVA. do nothing
     ro                           ..FVA. set all output frames read-only
     rw                           ..FVA. set all output frames writable
     toggle                       ..FVA. switch permissions
     random                       ..FVA. set permissions randomly
  seed              <int64>      ..FVA. set the seed for the random mode (from -1 to 4.29497e+009) (default -1)

perspective AVOptions:
  x0                <string>     ..FV.. set top left x coordinate (default "0")
  y0                <string>     ..FV.. set top left y coordinate (default "0")
  x1                <string>     ..FV.. set top right x coordinate (default "W")
  y1                <string>     ..FV.. set top right y coordinate (default "0")
  x2                <string>     ..FV.. set bottom left x coordinate (default "0")
  y2                <string>     ..FV.. set bottom left y coordinate (default "H")
  x3                <string>     ..FV.. set bottom right x coordinate (default "W")
  y3                <string>     ..FV.. set bottom right y coordinate (default "H")
  interpolation     <int>        ..FV.. set interpolation (from 0 to 1) (default 0)
     linear                       ..FV.. 
     cubic                        ..FV.. 

pp AVOptions:
  subfilters        <string>     ..FV.. set postprocess subfilters (default "de")

psnr AVOptions:
  stats_file        <string>     ..FV.. Set file where to store per-frame difference information
  f                 <string>     ..FV.. Set file where to store per-frame difference information

removelogo AVOptions:
  filename          <string>     ..FV.. set bitmap filename
  f                 <string>     ..FV.. set bitmap filename

rotate AVOptions:
  angle             <string>     ..FV.. set angle (in radians) (default "0")
  a                 <string>     ..FV.. set angle (in radians) (default "0")
  out_w             <string>     ..FV.. set output width expression (default "iw")
  ow                <string>     ..FV.. set output width expression (default "iw")
  out_h             <string>     ..FV.. set output height expression (default "ih")
  oh                <string>     ..FV.. set output width expression (default "ih")
  fillcolor         <string>     ..FV.. set background fill color (default "black")
  c                 <string>     ..FV.. set background fill color (default "black")
  bilinear          <int>        ..FV.. use bilinear interpolation (from 0 to 1) (default 1)

sab AVOptions:
  luma_radius       <float>      ..FV.. set luma radius (from 0.1 to 4) (default 1)
  lr                <float>      ..FV.. set luma radius (from 0.1 to 4) (default 1)
  luma_pre_filter_radius <float>      ..FV.. set luma pre-filter radius (from 0.1 to 2) (default 1)
  lpfr              <float>      ..FV.. set luma pre-filter radius (from 0.1 to 2) (default 1)
  luma_strength     <float>      ..FV.. set luma strength (from 0.1 to 100) (default 1)
  ls                <float>      ..FV.. set luma strength (from 0.1 to 100) (default 1)
  chroma_radius     <float>      ..FV.. set chroma radius (from -0.9 to 4) (default -0.9)
  cr                <float>      ..FV.. set chroma radius (from -0.9 to 4) (default -0.9)
  chroma_pre_filter_radius <float>      ..FV.. set chroma pre-filter radius (from -0.9 to 2) (default -0.9)
  cpfr              <float>      ..FV.. set chroma pre-filter radius (from -0.9 to 2) (default -0.9)
  chroma_strength   <float>      ..FV.. set chroma strength (from -0.9 to 100) (default -0.9)
  cs                <float>      ..FV.. set chroma strength (from -0.9 to 100) (default -0.9)

scale AVOptions:
  w                 <string>     ..FV.. Output video width
  width             <string>     ..FV.. Output video width
  h                 <string>     ..FV.. Output video height
  height            <string>     ..FV.. Output video height
  flags             <string>     ..FV.. Flags to pass to libswscale (default "bilinear")
  interl            <int>        ..FV.. set interlacing (from -1 to 1) (default 0)
  in_color_matrix   <string>     ..FV.. set input YCbCr type (default "auto")
  out_color_matrix  <string>     ..FV.. set output YCbCr type
  in_range          <int>        ..FV.. set input color range (from 0 to 2) (default 0)
     auto                         ..FV..
     full                         ..FV..
     jpeg                         ..FV..
     mpeg                         ..FV..
     tv                           ..FV..
     pc                           ..FV..
  out_range         <int>        ..FV.. set output color range (from 0 to 2) (default 0)
     auto                         ..FV..
     full                         ..FV..
     jpeg                         ..FV..
     mpeg                         ..FV..
     tv                           ..FV..
     pc                           ..FV..
  in_v_chr_pos      <int>        ..FV.. input vertical chroma position in luma grid/256 (from -1 to 512) (default -1)
  in_h_chr_pos      <int>        ..FV.. input horizontal chroma position in luma grid/256 (from -1 to 512) (default -1)
  out_v_chr_pos     <int>        ..FV.. output vertical chroma position in luma grid/256 (from -1 to 512) (default -1)
  out_h_chr_pos     <int>        ..FV.. output horizontal chroma position in luma grid/256 (from -1 to 512) (default -1)

select AVOptions:
  expr              <string>     ..FV.. set an expression to use for selecting frames (default "1")
  e                 <string>     ..FV.. set an expression to use for selecting frames (default "1")
  outputs           <int>        ..FV.. set the number of outputs (from 1 to INT_MAX) (default 1)
  n                 <int>        ..FV.. set the number of outputs (from 1 to INT_MAX) (default 1)

sendcmd AVOptions:
  commands          <string>     ..FVA. set commands
  c                 <string>     ..FVA. set commands
  filename          <string>     ..FVA. set commands file
  f                 <string>     ..FVA. set commands file

setdar AVOptions:
  dar               <string>     ..FV.. set display aspect ratio (default "0")
  ratio             <string>     ..FV.. set display aspect ratio (default "0")
  r                 <string>     ..FV.. set display aspect ratio (default "0")
  dar_den           <float>      ..FV.. (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

setfield AVOptions:
  mode              <int>        ..FV.. select interlace mode (from -1 to 2) (default -1)
     auto                         ..FV.. keep the same input field
     bff                          ..FV.. mark as bottom-field-first
     tff                          ..FV.. mark as top-field-first
     prog                         ..FV.. mark as progressive

setpts AVOptions:
  expr              <string>     ..FVA. Expression determining the frame timestamp (default "PTS")

setsar AVOptions:
  sar               <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  ratio             <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  r                 <string>     ..FV.. set sample (pixel) aspect ratio (default "0")
  sar_den           <float>      ..FV.. (from 0 to FLT_MAX) (default 0)
  max               <int>        ..FV.. set max value for nominator or denominator in the ratio (from 1 to INT_MAX) (default 100)

settb AVOptions:
  expr              <string>     ..FV.. set expression determining the output timebase (default "intb")
  tb                <string>     ..FV.. set expression determining the output timebase (default "intb")

smartblur AVOptions:
  luma_radius       <float>      ..FV.. set luma radius (from 0.1 to 5) (default 1)
  lr                <float>      ..FV.. set luma radius (from 0.1 to 5) (default 1)
  luma_strength     <float>      ..FV.. set luma strength (from -1 to 1) (default 1)
  ls                <float>      ..FV.. set luma strength (from -1 to 1) (default 1)
  luma_threshold    <int>        ..FV.. set luma threshold (from -30 to 30) (default 0)
  lt                <int>        ..FV.. set luma threshold (from -30 to 30) (default 0)
  chroma_radius     <float>      ..FV.. set chroma radius (from -0.9 to 5) (default -0.9)
  cr                <float>      ..FV.. set chroma radius (from -0.9 to 5) (default -0.9)
  chroma_strength   <float>      ..FV.. set chroma strength (from -2 to 1) (default -2)
  cs                <float>      ..FV.. set chroma strength (from -2 to 1) (default -2)
  chroma_threshold  <int>        ..FV.. set chroma threshold (from -31 to 30) (default -31)
  ct                <int>        ..FV.. set chroma threshold (from -31 to 30) (default -31)

split AVOptions:

spp AVOptions:
  quality           <int>        ..FV.. set quality (from 0 to 6) (default 3)
  qp                <int>        ..FV.. force a constant quantizer parameter (from 0 to 63) (default 0)
  mode              <int>        ..FV.. set thresholding mode (from 0 to 1) (default 0)
     hard                         ..FV.. hard thresholding
     soft                         ..FV.. soft thresholding
  use_bframe_qp     <int>        ..FV.. use B-frames' QP (from 0 to 1) (default 0)

stereo3d AVOptions:
  in                <int>        ..FV.. set input format (from 18 to 27) (default 18)
     ab2l                         ..FV.. above below half height left first
     ab2r                         ..FV.. above below half height right first
     abl                          ..FV.. above below left first
     abr                          ..FV.. above below right first
     al                           ..FV.. alternating frames left first
     ar                           ..FV.. alternating frames right first
     sbs2l                        ..FV.. side by side half width left first
     sbs2r                        ..FV.. side by side half width right first
     sbsl                         ..FV.. side by side left first
     sbsr                         ..FV.. side by side right first
  out               <int>        ..FV.. set output format (from 0 to 27) (default 3)
     ab2l                         ..FV.. above below half height left first
     ab2r                         ..FV.. above below half height right first
     abl                          ..FV.. above below left first
     abr                          ..FV.. above below right first
     agmc                         ..FV.. anaglyph green magenta color
     agmd                         ..FV.. anaglyph green magenta dubois
     agmg                         ..FV.. anaglyph green magenta gray
     agmh                         ..FV.. anaglyph green magenta half color
     al                           ..FV.. alternating frames left first
     ar                           ..FV.. alternating frames right first
     arbg                         ..FV.. anaglyph red blue gray
     arcc                         ..FV.. anaglyph red cyan color
     arcd                         ..FV.. anaglyph red cyan dubois
     arcg                         ..FV.. anaglyph red cyan gray
     arch                         ..FV.. anaglyph red cyan half color
     argg                         ..FV.. anaglyph red green gray
     aybc                         ..FV.. anaglyph yellow blue color
     aybd                         ..FV.. anaglyph yellow blue dubois
     aybg                         ..FV.. anaglyph yellow blue gray
     aybh                         ..FV.. anaglyph yellow blue half color
     irl                          ..FV.. interleave rows left first
     irr                          ..FV.. interleave rows right first
     ml                           ..FV.. mono left
     mr                           ..FV.. mono right
     sbs2l                        ..FV.. side by side half width left first
     sbs2r                        ..FV.. side by side half width right first
     sbsl                         ..FV.. side by side left first
     sbsr                         ..FV.. side by side right first

subtitles AVOptions:
  filename          <string>     ..FV.. set the filename of file to read
  f                 <string>     ..FV.. set the filename of file to read
  original_size     <image_size> ..FV.. set the size of the original video (used to scale fonts)
  charenc           <string>     ..FV.. set input character encoding

telecine AVOptions:
  first_field       <int>        ..FV.. select first field (from 0 to 1) (default 0)
     top                          ..FV.. select top field first
     t                            ..FV.. select top field first
     bottom                       ..FV.. select bottom field first
     b                            ..FV.. select bottom field first
  pattern           <string>     ..FV.. pattern that describe for how many fields a frame is to be displayed (default "23")

thumbnail AVOptions:
  n                 <int>        ..FV.. set the frames batch size (from 2 to INT_MAX) (default 100)

tile AVOptions:
  layout            <image_size> ..FV.. set grid size (default "6x5")
  nb_frames         <int>        ..FV.. set maximum number of frame to render (from 0 to INT_MAX) (default 0)
  margin            <int>        ..FV.. set outer border margin in pixels (from 0 to 1024) (default 0)
  padding           <int>        ..FV.. set inner border thickness in pixels (from 0 to 1024) (default 0)

tinterlace AVOptions:
  mode              <int>        ..FV.. select interlace mode (from 0 to 6) (default 0)
     merge                        ..FV.. merge fields
     drop_even                    ..FV.. drop even fields
     drop_odd                     ..FV.. drop odd fields
     pad                          ..FV.. pad alternate lines with black
     interleave_top               ..FV.. interleave top and bottom fields
     interleave_bottom              ..FV.. interleave bottom and top fields
     interlacex2                  ..FV.. interlace fields from two consecutive frames

transpose AVOptions:
  dir               <int>        ..FV.. set transpose direction (from 0 to 7) (default 0)
  passthrough       <int>        ..FV.. do not apply transposition if the input matches the specified geometry (from 0 to INT_MAX) (default 0)
     none                         ..FV.. always apply transposition
     portrait                     ..FV.. preserve portrait geometry
     landscape                    ..FV.. preserve landscape geometry

trim AVOptions:
  starti            <duration>   ..FV.. Timestamp of the first frame that should be passed (default I64_MAX)
  endi              <duration>   ..FV.. Timestamp of the first frame that should be dropped again (default I64_MAX)
  start_pts         <int64>      ..FV.. Timestamp of the first frame that should be  passed (from I64_MIN to I64_MAX) (default I64_MIN)
  end_pts           <int64>      ..FV.. Timestamp of the first frame that should be dropped again (from I64_MIN to I64_MAX) (default I64_MIN)
  durationi         <duration>   ..FV.. Maximum duration of the output (default 0)
  start_frame       <int64>      ..FV.. Number of the first frame that should be passed to the output (from -1 to I64_MAX) (default -1)
  end_frame         <int64>      ..FV.. Number of the first frame that should be dropped again (from 0 to I64_MAX) (default I64_MAX)
  start             <double>     ..FV.. Timestamp in seconds of the first frame that should be passed (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  end               <double>     ..FV.. Timestamp in seconds of the first frame that should be dropped again (from -1.79769e+308 to 1.79769e+308) (default 1.79769e+308)
  duration          <double>     ..FV.. Maximum duration of the output in seconds (from 0 to 1.79769e+308) (default 0)

unsharp AVOptions:
  luma_msize_x      <int>        ..FV.. set luma matrix horizontal size (from 3 to 63) (default 5)
  lx                <int>        ..FV.. set luma matrix horizontal size (from 3 to 63) (default 5)
  luma_msize_y      <int>        ..FV.. set luma matrix vertical size (from 3 to 63) (default 5)
  ly                <int>        ..FV.. set luma matrix vertical size (from 3 to 63) (default 5)
  luma_amount       <float>      ..FV.. set luma effect strength (from -2 to 5) (default 1)
  la                <float>      ..FV.. set luma effect strength (from -2 to 5) (default 1)
  chroma_msize_x    <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63) (default 5)
  cx                <int>        ..FV.. set chroma matrix horizontal size (from 3 to 63) (default 5)
  chroma_msize_y    <int>        ..FV.. set chroma matrix vertical size (from 3 to 63) (default 5)
  cy                <int>        ..FV.. set chroma matrix vertical size (from 3 to 63) (default 5)
  chroma_amount     <float>      ..FV.. set chroma effect strength (from -2 to 5) (default 0)
  ca                <float>      ..FV.. set chroma effect strength (from -2 to 5) (default 0)
  opencl            <int>        ..FV.. use OpenCL filtering capabilities (from 0 to 1) (default 0)

vignette AVOptions:
  angle             <string>     ..FV.. set lens angle (default "PI/5")
  a                 <string>     ..FV.. set lens angle (default "PI/5")
  x0                <string>     ..FV.. set circle center position on x-axis (default "w/2")
  y0                <string>     ..FV.. set circle center position on y-axis (default "h/2")
  mode              <int>        ..FV.. set forward/backward mode (from 0 to 1) (default 0)
     forward                      ..FV..
     backward                     ..FV..
  eval              <int>        ..FV.. specify when to evaluate expressions (from 0 to 1) (default 0)
     init                         ..FV.. eval expressions once during initialization
     frame                        ..FV.. eval expressions for each frame
  dither            <int>        ..FV.. set dithering (from 0 to 1) (default 1)
  aspect            <rational>   ..FV.. set aspect ratio (from 0 to 1.79769e+308) (default 1/1)

yadif AVOptions:
  mode              <int>        ..FV.. specify the interlacing mode (from 0 to 3) (default 0)
     send_frame                   ..FV.. send one frame for each frame
     send_field                   ..FV.. send one frame for each field
     send_frame_nospatial              ..FV.. send one frame for each frame, but skip spatial interlacing check
     send_field_nospatial              ..FV.. send one frame for each field, but skip spatial interlacing check
  parity            <int>        ..FV.. specify the assumed picture field parity (from -1 to 1) (default -1)
     tff                          ..FV.. assume top field first
     bff                          ..FV.. assume bottom field first
     auto                         ..FV.. auto detect parity
  deint             <int>        ..FV.. specify which frames to deinterlace (from 0 to 1) (default 0)
     all                          ..FV.. deinterlace all frames
     interlaced                   ..FV.. only deinterlace frames marked as interlaced

cellauto AVOptions:
  filename          <string>     ..FV.. read initial pattern from file
  f                 <string>     ..FV.. read initial pattern from file
  pattern           <string>     ..FV.. set initial pattern
  p                 <string>     ..FV.. set initial pattern
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rule              <int>        ..FV.. set rule (from 0 to 255) (default 110)
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009) (default -1)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009) (default -1)
  scroll            <int>        ..FV.. scroll pattern downward (from 0 to 1) (default 1)
  start_full        <int>        ..FV.. start filling the whole video (from 0 to 1) (default 0)
  full              <int>        ..FV.. start filling the whole video (from 0 to 1) (default 1)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1) (default 1)

color AVOptions:
  color             <color>      ..FV.. set color (default "black")
  c                 <color>      ..FV.. set color (default "black")
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

frei0r_src AVOptions:
  size              <image_size> ..FV.. Dimensions of the generated video. (default "320x240")
  framerate         <video_rate> ..FV.. (default "25")
  filter_name       <string>     ..FV..
  filter_params     <string>     ..FV..

haldclutsrc AVOptions:
  level             <int>        ..FV.. set level (from 2 to 8) (default 6)
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

life AVOptions:
  filename          <string>     ..FV.. set source file
  f                 <string>     ..FV.. set source file
  size              <image_size> ..FV.. set video size
  s                 <image_size> ..FV.. set video size
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  rule              <string>     ..FV.. set rule (default "B3/S23")
  random_fill_ratio <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  ratio             <double>     ..FV.. set fill ratio for filling initial grid randomly (from 0 to 1) (default 0.618034)
  random_seed       <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009) (default -1)
  seed              <int>        ..FV.. set the seed for filling the initial grid randomly (from -1 to 4.29497e+009) (default -1)
  stitch            <int>        ..FV.. stitch boundaries (from 0 to 1) (default 1)
  mold              <int>        ..FV.. set mold speed for dead cells (from 0 to 255) (default 0)
  life_color        <color>      ..FV.. set life color (default "white")
  death_color       <color>      ..FV.. set death color (default "black")
  mold_color        <color>      ..FV.. set mold color (default "black")

mandelbrot AVOptions:
  size              <image_size> ..FV.. set frame size (default "640x480")
  s                 <image_size> ..FV.. set frame size (default "640x480")
  rate              <video_rate> ..FV.. set frame rate (default "25")
  r                 <video_rate> ..FV.. set frame rate (default "25")
  maxiter           <int>        ..FV.. set max iterations number (from 1 to INT_MAX) (default 7189)
  start_x           <double>     ..FV.. set the initial x position (from -100 to 100) (default -0.743644)
  start_y           <double>     ..FV.. set the initial y position (from -100 to 100) (default -0.131826)
  start_scale       <double>     ..FV.. set the initial scale value (from 0 to FLT_MAX) (default 3)
  end_scale         <double>     ..FV.. set the terminal scale value (from 0 to FLT_MAX) (default 0.3)
  end_pts           <double>     ..FV.. set the terminal pts value (from 0 to I64_MAX) (default 400)
  bailout           <double>     ..FV.. set the bailout value (from 0 to FLT_MAX) (default 10)
  morphxf           <double>     ..FV.. set morph x frequency (from -3.40282e+038 to FLT_MAX) (default 0.01)
  morphyf           <double>     ..FV.. set morph y frequency (from -3.40282e+038 to FLT_MAX) (default 0.0123)
  morphamp          <double>     ..FV.. set morph amplitude (from -3.40282e+038 to FLT_MAX) (default 0)
  outer             <int>        ..FV.. set outer coloring mode (from 0 to INT_MAX) (default 1)
     iteration_count              ..FV.. set iteration count mode
     normalized_iteration_count              ..FV.. set normalized iteration count mode
     white                        ..FV.. set white mode
     outz                         ..FV.. set outz mode
  inner             <int>        ..FV.. set inner coloring mode (from 0 to INT_MAX) (default 3)
     black                        ..FV.. set black mode
     period                       ..FV.. set period mode
     convergence                  ..FV.. show time until convergence
     mincol                       ..FV.. color based on point closest to the origin of the iterations

mptestsrc AVOptions:
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  test              <int>        ..FV.. set test to perform (from 0 to INT_MAX) (default 10)
     dc_luma                      ..FV.. 
     dc_chroma                    ..FV.. 
     freq_luma                    ..FV.. 
     freq_chroma                  ..FV.. 
     amp_luma                     ..FV.. 
     amp_chroma                   ..FV.. 
     cbp                          ..FV.. 
     mv                           ..FV.. 
     ring1                        ..FV.. 
     ring2                        ..FV.. 
     all                          ..FV.. 
  t                 <int>        ..FV.. set test to perform (from 0 to INT_MAX) (default 10)
     dc_luma                      ..FV.. 
     dc_chroma                    ..FV.. 
     freq_luma                    ..FV.. 
     freq_chroma                  ..FV.. 
     amp_luma                     ..FV.. 
     amp_chroma                   ..FV.. 
     cbp                          ..FV.. 
     mv                           ..FV.. 
     ring1                        ..FV.. 
     ring2                        ..FV.. 
     all                          ..FV.. 

nullsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

rgbtestsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

smptebars AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

smptehdbars AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)

testsrc AVOptions:
  size              <image_size> ..FV.. set video size (default "320x240")
  s                 <image_size> ..FV.. set video size (default "320x240")
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  duration          <duration>   ..FV.. set video duration (default -1)
  d                 <duration>   ..FV.. set video duration (default -1)
  sar               <rational>   ..FV.. set video sample aspect ratio (from 0 to INT_MAX) (default 1/1)
  decimals          <int>        ..FV.. set number of decimals to show (from 0 to 17) (default 0)
  n                 <int>        ..FV.. set number of decimals to show (from 0 to 17) (default 0)

avectorscope AVOptions:
  mode              <int>        ..FV.. set mode (from 0 to 1) (default 0)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  m                 <int>        ..FV.. set mode (from 0 to 1) (default 0)
     lissajous                    ..FV.. 
     lissajous_xy                 ..FV.. 
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")
  size              <image_size> ..FV.. set video size (default "400x400")
  s                 <image_size> ..FV.. set video size (default "400x400")
  rc                <int>        ..FV.. set red contrast (from 0 to 255) (default 40)
  gc                <int>        ..FV.. set green contrast (from 0 to 255) (default 160)
  bc                <int>        ..FV.. set blue contrast (from 0 to 255) (default 80)
  rf                <int>        ..FV.. set red fade (from 0 to 255) (default 15)
  gf                <int>        ..FV.. set green fade (from 0 to 255) (default 10)
  bf                <int>        ..FV.. set blue fade (from 0 to 255) (default 5)
  zoom              <double>     ..FV.. set zoom factor (from 1 to 10) (default 1)

concat AVOptions:
  n                 <int>        ..FVA. specify the number of segments (from 2 to INT_MAX) (default 2)
  v                 <int>        ..FV.. specify the number of video streams (from 0 to INT_MAX) (default 1)
  a                 <int>        ..F.A. specify the number of audio streams (from 0 to INT_MAX) (default 0)
  unsafe            <int>        ..FVA. enable unsafe mode (from 0 to INT_MAX) (default 0)

showspectrum AVOptions:
  size              <image_size> ..FV.. set video size (default "640x512")
  s                 <image_size> ..FV.. set video size (default "640x512")
  slide             <int>        ..FV.. set sliding mode (from 0 to 1) (default 0)
  mode              <int>        ..FV.. set channel display mode (from 0 to 1) (default 0)
     combined                     ..FV.. combined mode
     separate                     ..FV.. separate mode
  color             <int>        ..FV.. set channel coloring (from 0 to 1) (default 0)
     channel                      ..FV.. separate color for each channel
     intensity                    ..FV.. intensity based coloring
  scale             <int>        ..FV.. set display scale (from 0 to 3) (default 1)
     sqrt                         ..FV.. square root
     cbrt                         ..FV.. cubic root
     log                          ..FV.. logarithmic
     lin                          ..FV.. linear
  saturation        <float>      ..FV.. color saturation multiplier (from -10 to 10) (default 1)

showwaves AVOptions:
  size              <image_size> ..FV.. set video size (default "600x240")
  s                 <image_size> ..FV.. set video size (default "600x240")
  mode              <int>        ..FV.. select display mode (from 0 to 1) (default 0)
     point                        ..FV.. draw a point for each sample
     line                         ..FV.. draw a line for each sample
  n                 <int>        ..FV.. set how many samples to show in the same point (from 0 to INT_MAX) (default 0)
  rate              <video_rate> ..FV.. set video rate (default "25")
  r                 <video_rate> ..FV.. set video rate (default "25")

amovie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012) (default 0)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012) (default 0)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
  loop              <int>        ..FVA. set loop count (from 0 to INT_MAX) (default 1)

movie AVOptions:
  filename          <string>     ..FVA.
  format_name       <string>     ..FVA. set format name
  f                 <string>     ..FVA. set format name
  stream_index      <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  si                <int>        ..FVA. set stream index (from -1 to INT_MAX) (default -1)
  seek_point        <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012) (default 0)
  sp                <double>     ..FVA. set seekpoint (seconds) (from 0 to 9.22337e+012) (default 0)
  streams           <string>     ..FVA. set streams
  s                 <string>     ..FVA. set streams
